image_id,batch_name,source_filename,repo_relative_path,original_source_path,file_size_bytes,captured_at,sha256,room_id,round_text,visibility_mode,cards_visible_count,cards_visible,label_status,split_status,notes
001,2026-06-21_memu_hand_screenshots,1.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/1.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\1.png,244226,2026-04-25T17:30:48,8463e8a44bc04450aca27e154faafe0d55f70b0606b9969c776ac71b5b8ca6c9,294732,1/32 18:30 25/04,Mở,13,4_spades;5_spades;5_hearts;8_spades;8_diamonds;8_hearts;9_spades;9_clubs;J_clubs;J_diamonds;K_diamonds;2_clubs;2_hearts,needs_bbox_label,hand_read,
002,2026-06-21_memu_hand_screenshots,2.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/2.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\2.png,246020,2026-04-25T17:23:53,5f8436b44b4f78b61fa356c2fbd8b74a8ca81f8946212f57405283e208c1cebf,294732,1/32 18:22 25/04,Mở,13,3_spades;6_clubs;6_hearts;7_clubs;7_hearts;10_diamonds;J_hearts;K_spades;K_clubs;K_hearts;A_hearts;2_spades;2_diamonds,needs_bbox_label,hand_read,
003,2026-06-21_memu_hand_screenshots,3.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/3.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\3.png,240731,2026-04-25T17:22:23,daa4b4d86a1efb87fed5d960bb07d3ebd270699c0ddb4529a8a3fa002261a0c9,294732,1/32 18:22 25/04,Mở,13,3_clubs;4_clubs;4_diamonds;5_clubs;7_diamonds;9_diamonds;9_hearts;10_spades;10_hearts;Q_spades;Q_diamonds;Q_hearts;A_diamonds,needs_bbox_label,hand_read,
004,2026-06-21_memu_hand_screenshots,4.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/4.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\4.png,243358,2026-04-25T17:29:56,b61f3d5b4d0ca73d2be375f503e092b8a036705e8b36b2292e30a40772dd26e9,294732,1/32 18:29 25/04,Mở,13,3_diamonds;3_hearts;4_hearts;5_diamonds;6_spades;6_diamonds;7_spades;8_clubs;10_clubs;J_spades;Q_clubs;A_spades;A_clubs,needs_bbox_label,hand_read,
005,2026-06-21_memu_hand_screenshots,5.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/5.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\5.png,244881,2026-04-25T18:03:37,e9d22eecdfb25453fc83a8c84691b5589aacd37ee0afd9f918dd04fea9503dc2,294732,2/32 19:02 25/04,Mở,13,3_hearts;5_hearts;6_hearts;8_clubs;9_spades;9_clubs;9_hearts;10_clubs;K_hearts;A_spades;A_hearts;2_clubs;2_diamonds,needs_bbox_label,hand_read,
006,2026-06-21_memu_hand_screenshots,6.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/6.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\6.png,241582,2026-04-25T18:03:37,54e821e118f487bc010709c322d890634b3574dd55311a33c3aab79a0ce05c82,294732,2/32 19:02 25/04,Mở,13,4_diamonds;4_hearts;5_diamonds;6_spades;6_clubs;7_spades;7_clubs;8_diamonds;9_diamonds;Q_clubs;K_spades;K_clubs;2_spades,needs_bbox_label,hand_read,
007,2026-06-21_memu_hand_screenshots,7.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/7.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\7.png,237482,2026-04-25T18:03:37,6f300594ae3f493c3da02fe138af64c5739ddd661b24502a5f49e743c2927caa,294732,2/32 19:02 25/04,Mở,13,3_spades;3_diamonds;5_clubs;7_hearts;10_spades;10_diamonds;J_spades;J_diamonds;J_hearts;Q_hearts;K_diamonds;A_clubs;A_diamonds,needs_bbox_label,hand_read,
008,2026-06-21_memu_hand_screenshots,8.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/8.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\8.png,246422,2026-04-25T18:03:33,90c6af71c0c41f5c3a6dfc7706904c2a5af8ce61359de933ad361392b1668ac9,294732,2/32 19:02 25/04,Mở,13,3_clubs;4_spades;4_clubs;5_spades;6_diamonds;7_diamonds;8_spades;8_hearts;10_hearts;J_clubs;Q_spades;Q_diamonds;2_hearts,needs_bbox_label,hand_read,
009,2026-06-21_memu_hand_screenshots,9.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/9.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\9.png,248488,2026-04-25T18:44:36,58ea0c822210705151b7c648c480569c7471ff526b22fecc2e522f6518197537,294732,4/32 19:43 25/04,Mở,13,3_clubs;3_hearts;4_clubs;5_spades;6_spades;6_diamonds;7_diamonds;7_hearts;8_spades;8_clubs;9_diamonds;J_hearts;2_hearts,needs_bbox_label,hand_read,
010,2026-06-21_memu_hand_screenshots,10.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/10.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\10.png,241101,2026-04-25T18:45:03,ea8b17782791d96716179160d6ef58d4aa38dfbbbf7e64cd7f1e9e32eb7da0a9,294732,4/32 19:45 25/04,Mở,13,3_spades;4_hearts;5_clubs;7_spades;7_clubs;8_hearts;9_hearts;10_diamonds;J_spades;Q_spades;K_spades;A_diamonds;2_spades,needs_bbox_label,hand_read,
011,2026-06-21_memu_hand_screenshots,11.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/11.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\11.png,242212,2026-04-25T18:45:14,5031ddfb54ad69b807a7f17d53815e5cee77224fe357bc749a99b16394a33d4a,294732,4/32 19:45 25/04,Mở,13,3_diamonds;4_spades;5_diamonds;6_clubs;10_hearts;J_diamonds;Q_clubs;K_clubs;K_diamonds;K_hearts;A_hearts;2_clubs;2_diamonds,needs_bbox_label,hand_read,
012,2026-06-21_memu_hand_screenshots,12.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/12.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\12.png,243277,2026-04-25T18:46:59,eb169100a22da880f67ba570052136a4479e31ba6e082996af5c366178faae11,294732,4/32 19:46 25/04,Mở,13,4_diamonds;5_hearts;6_hearts;8_diamonds;9_spades;9_clubs;10_spades;10_clubs;J_clubs;Q_diamonds;Q_hearts;A_spades;A_clubs,needs_bbox_label,hand_read,
013,2026-06-21_memu_hand_screenshots,13.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/13.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\13.png,238975,2026-04-25T18:43:29,99c8344a0b5d2d731881f4390e4a0f1438fdef5c96ecc87a16af3cec07d3e1ae,294732,3/32 19:42 25/04,Mở,13,4_spades;5_spades;5_clubs;6_spades;7_diamonds;8_hearts;9_spades;J_spades;J_clubs;J_diamonds;J_hearts;Q_hearts;K_clubs,needs_bbox_label,hand_read,
