image_id,batch_name,source_filename,repo_relative_path,original_source_path,file_size_bytes,captured_at,room_id,round_text,visibility_mode,cards_visible_count,cards_visible,label_status,split_status,notes
001,2026-06-21_memu_hand_screenshots,1.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/1.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\1.png,244226,2026-04-25T17:30:48,294732,1/32 18:30 25/04,Mở,13,4_spades;5_spades;5_hearts;8_spades;8_diamonds;8_hearts;9_spades;9_clubs;J_clubs;J_diamonds;K_diamonds;2_clubs;2_hearts,needs_bbox_label,hand_read,
002,2026-06-21_memu_hand_screenshots,2.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/2.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\2.png,246020,2026-04-25T17:23:53,294732,1/32 18:22 25/04,Mở,13,3_spades;6_clubs;6_hearts;7_clubs;7_hearts;10_diamonds;J_hearts;K_spades;K_clubs;K_hearts;A_hearts;2_spades;2_diamonds,needs_bbox_label,hand_read,
003,2026-06-21_memu_hand_screenshots,3.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/3.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\3.png,240731,2026-04-25T17:22:23,294732,1/32 18:22 25/04,Mở,13,3_clubs;4_clubs;4_diamonds;5_clubs;7_diamonds;9_diamonds;9_hearts;10_spades;10_hearts;Q_spades;Q_diamonds;Q_hearts;A_diamonds,needs_bbox_label,hand_read,
004,2026-06-21_memu_hand_screenshots,4.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/4.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\4.png,243358,2026-04-25T17:29:56,294732,1/32 18:29 25/04,Mở,13,3_diamonds;3_hearts;4_hearts;5_diamonds;6_spades;6_diamonds;7_spades;8_clubs;10_clubs;J_spades;Q_clubs;A_spades;A_clubs,needs_bbox_label,hand_read,
005,2026-06-21_memu_hand_screenshots,5.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/5.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\5.png,244881,2026-04-25T18:03:37,294732,2/32 19:02 25/04,Mở,13,3_hearts;5_hearts;6_hearts;8_clubs;9_spades;9_clubs;9_hearts;10_clubs;K_hearts;A_spades;A_hearts;2_clubs;2_diamonds,needs_bbox_label,hand_read,
006,2026-06-21_memu_hand_screenshots,6.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/6.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\6.png,241582,2026-04-25T18:03:37,294732,2/32 19:02 25/04,Mở,13,4_diamonds;4_hearts;5_diamonds;6_spades;6_clubs;7_spades;7_clubs;8_diamonds;9_diamonds;Q_clubs;K_spades;K_clubs;2_spades,needs_bbox_label,hand_read,
007,2026-06-21_memu_hand_screenshots,7.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/7.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\7.png,237482,2026-04-25T18:03:37,294732,2/32 19:02 25/04,Mở,13,3_spades;3_diamonds;5_clubs;7_hearts;10_spades;10_diamonds;J_spades;J_diamonds;J_hearts;Q_hearts;K_diamonds;A_clubs;A_diamonds,needs_bbox_label,hand_read,
008,2026-06-21_memu_hand_screenshots,8.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/8.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\8.png,246422,2026-04-25T18:03:33,294732,2/32 19:02 25/04,Mở,13,3_clubs;4_spades;4_clubs;5_spades;6_diamonds;7_diamonds;8_spades;8_hearts;10_hearts;J_clubs;Q_spades;Q_diamonds;2_hearts,needs_bbox_label,hand_read,
009,2026-06-21_memu_hand_screenshots,9.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/9.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\9.png,248488,2026-04-25T18:44:36,294732,4/32 19:43 25/04,Mở,13,3_clubs;3_hearts;4_clubs;5_spades;6_spades;6_diamonds;7_diamonds;7_hearts;8_spades;8_clubs;9_diamonds;J_hearts;2_hearts,needs_bbox_label,hand_read,
010,2026-06-21_memu_hand_screenshots,10.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/10.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\10.png,241101,2026-04-25T18:45:03,294732,4/32 19:45 25/04,Mở,13,3_spades;4_hearts;5_clubs;7_spades;7_clubs;8_hearts;9_hearts;10_diamonds;J_spades;Q_spades;K_spades;A_diamonds;2_spades,needs_bbox_label,hand_read,
011,2026-06-21_memu_hand_screenshots,11.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/11.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\11.png,242212,2026-04-25T18:45:14,294732,4/32 19:45 25/04,Mở,13,3_diamonds;4_spades;5_diamonds;6_clubs;10_hearts;J_diamonds;Q_clubs;K_clubs;K_diamonds;K_hearts;A_hearts;2_clubs;2_diamonds,needs_bbox_label,hand_read,
012,2026-06-21_memu_hand_screenshots,12.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/12.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\12.png,243277,2026-04-25T18:46:59,294732,4/32 19:46 25/04,Mở,13,4_diamonds;5_hearts;6_hearts;8_diamonds;9_spades;9_clubs;10_spades;10_clubs;J_clubs;Q_diamonds;Q_hearts;A_spades;A_clubs,needs_bbox_label,hand_read,
013,2026-06-21_memu_hand_screenshots,13.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/13.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\13.png,238975,2026-04-25T18:43:29,294732,3/32 19:42 25/04,Mở,13,4_spades;5_spades;5_clubs;6_spades;7_diamonds;8_hearts;9_spades;J_spades;J_clubs;J_diamonds;J_hearts;Q_hearts;K_clubs,needs_bbox_label,hand_read,
014,2026-06-21_memu_hand_screenshots,14.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/14.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\14.png,242170,2026-04-25T18:43:24,294732,3/32 19:42 25/04,Mở,13,3_clubs;3_diamonds;5_hearts;6_diamonds;7_spades;10_spades;10_clubs;10_diamonds;Q_spades;Q_diamonds;K_diamonds;2_clubs;2_hearts,needs_bbox_label,hand_read,
015,2026-06-21_memu_hand_screenshots,15.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/15.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\15.png,249380,2026-04-25T18:43:21,294732,3/32 19:42 25/04,Mở,13,3_spades;3_hearts;7_clubs;8_spades;8_clubs;8_diamonds;9_diamonds;Q_clubs;K_spades;K_hearts;A_diamonds;A_hearts;2_diamonds,needs_bbox_label,hand_read,
016,2026-06-21_memu_hand_screenshots,16.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/16.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\16.png,242526,2026-04-25T18:43:26,294732,3/32 19:42 25/04,Mở,13,4_clubs;4_diamonds;4_hearts;5_diamonds;6_clubs;6_hearts;7_hearts;9_clubs;9_hearts;10_hearts;A_spades;A_clubs;2_spades,needs_bbox_label,hand_read,
017,2026-06-21_memu_hand_screenshots,17.png,data/submissions/2026-06-21_memu_hand_screenshots/raw/17.png,C:\Users\Meo Min\Pictures\MEmu Photo\Screenshots\17.png,246904,2026-04-25T19:03:33,294732,5/32 20:02 25/04,Mở,13,3_diamonds;6_hearts;7_hearts;8_diamonds;10_spades;10_clubs;10_hearts;J_spades;Q_clubs;Q_hearts;K_hearts;A_spades;A_clubs,needs_bbox_label,hand_read,
